date,ticker,security,reason
2016-09-06,TYC,Tyco International,TYC acquires JCI (and retains JCI ticker).[145]
2016-09-08,EMC,EMC Corporation,Dell acquires EMC[144]
2016-09-22,HOT,Starwood,MAR acquires HOT[143]
2016-09-30,DO,Diamond Offshore Drilling,COTY replaces DO[142]
2016-11-01,AA,Alcoa,AA spins off ARNC
2016-12-02,OI,Owens-Illinois,Market capitalization change.[141]
2016-12-02,LM,Legg Mason,Market capitalization change.[141]
2017-01-05,STJ,St Jude Medical,S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[140]
2017-02-28,SE,Spectra Energy,SE acquired by ENB[139]
2017-03-01,PBI,Pitney Bowes,CBOE acquires BATS[139]
2017-03-02,ENDP,Endo International,REG acquires EQY[139]
2017-03-13,LLTC,Linear Technology,S&P 500 constituent Analog Devices (NASD:ADI) acquired Linear Technology.[138]
2017-03-16,HAR,Harman International,Samsung Electronics acquired Harman International Industries.[137]
2017-03-20,FSLR,First Solar,Market capitalization change.[136]
2017-03-20,FTR,Frontier Communications,Market capitalization change.[136]
2017-03-20,URBN,Urban Outfitters,Market capitalization change.[136]
2017-04-04,SWN,Southwestern Energy,"HPE spins off Everett, merged with CSC to form DXC[134][135]"
2017-04-05,DNB,Dun & Bradstreet,IT acquiring CEB[133]
2017-06-02,TGNA,Tegna,TGNA spins off Cars.com[132]
2017-06-19,YHOO,Yahoo!,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known as Altaba.[130]
2017-06-19,MJN,Mead Johnson,Reckitt Benckiser acquired Mead Johnson Nutrition.[131]
2017-06-19,R,Ryder System,Market capitalization changes.[130]
2017-06-19,TDC,Teradata,Market capitalization changes.[130]
2017-07-07,BHI,Baker Hughes,Baker Hughes merged with GE Oil & Gas to form new company.[129]
2017-07-26,RIG,Transocean,Market capitalization change.[128]
2017-07-26,BBBY,Bed Bath & Beyond,Market capitalization change.[128]
2017-07-26,RAI,Reynolds American,British American Tobacco (NYSE MKT:BTI) acquired Reynolds American.[128]
2017-07-26,MNK,Mallinckrodt,Market capitalization change.[128]
2017-07-26,MUR,Murphy Oil,Market capitalization change.[128]
2017-08-08,AN,AutoNation,"BHF replaced AN,[127] MET spun off BHF[127]"
2017-08-29,WFM,Whole Foods Market,Amazon acquired Whole Foods Market.[126]
2017-09-01,DOW,Dow Chemical Company,The Dow Chemical Company renamed to DowDuPont Inc. and ticker changed from DOW to DWDP after acquiring DuPont.[126]
2017-09-01,DD,DuPont,The Dow Chemical Company acquired DuPont.[126]
2017-09-18,SPLS,Staples,Sycamore Partners acquired Staples.[125]
2017-10-13,LVLT,Level 3 Communications,CenturyLink acquired LVLT.[124]
2017-11-15,Q,QuintilesIMS,QuintilesIMS changed its name to IQVIA and ticker symbol from Q to IQV.[123]
2018-01-03,BCR,CR Bard,Becton Dickinson acquired BCR.[122]
2018-03-07,SNI,Scripps Networks Interactive,Discovery Communications acquired SNI.[121]
2018-03-19,SIG,Signet Jewelers,Market capitalization change.[120]
2018-03-19,CHK,Chesapeake Energy,Market capitalization change.[120]
2018-03-19,PDCO,Patterson Companies,Market capitalization change.[120]
2018-04-04,CSRA,CSRA,S&P 500 constituent General Dynamics (NYSE: GD) acquired CSRA.[119]
2018-05-31,WYN,Wyndham Worldwide,Wyndham Worldwide spun off Wyndham Hotels & Resorts (NYSE:WH).[118]
2018-06-05,NAVI,Navient,Westar Energy (NYSE: WR) acquired Great Plains Energy (NYSE: GXP) and changed name to Evergy.[117]
2018-06-07,MON,Monsanto,Bayer acquired Monsanto.[116]
2018-06-18,AYI,Acuity Brands,Market capitalization change.[115]
2018-06-18,RRC,Range Resources,Market capitalization change.[115]
2018-06-20,TWX,Time Warner,AT&T acquired Time Warner.[114]
2018-07-02,DPS,Dr Pepper Snapple Group,DPS acquired by Keurig Green Mountain.[113]
2018-08-28,GGP,GGP,GGP acquired by Brookfield Property Partners.[112]
2018-09-14,XL,XL Group,XL acquired by Axa.[111]
2018-10-01,ANDV,Andeavor,ANDV acquired by Marathon Petroleum.[110]
2018-10-11,EVHC,Envision Healthcare,EVHC acquired by KKR.[109]
2018-11-06,CA,CA Technologies,CA acquired by Broadcom.[108]
2018-11-13,EQT,EQT Corporation,EQT spun off ETRN[107]
2018-12-03,COL,Rockwell Collins,UTX acquired COL[106]
2018-12-03,SRCL,Stericycle,Market Capitalization change[106]
2018-12-03,AET,Aetna,CVS acquired Aetna[106]
2018-12-24,ESRX,Express Scripts,S&P 500 constituent Cigna (NYSE: CI) acquired ESRX[105]
2019-01-02,SCG,SCANA,Dominion Energy acquired SCANA Corporation[104]
2019-01-18,PCG,Pacific Gas & Electric Company,PCG filed for bankruptcy[103]
2019-02-15,NFX,Newfield Exploration,ECA acquired NFX[102]
2019-02-27,GT,The Goodyear Tire & Rubber Company,WAB acquired GE transportation business[101]
2019-03-19,FOX,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[100]
2019-03-19,FOXA,21st Century Fox,21st Century Fox merged with Disney and some parts spun off as Fox Corporation.[100]
2019-04-02,BHF,Brighthouse Financial,DOW spun off from DWDP[99]
2019-06-03,DWDP,DuPont,DWDP changed to DD after spinning off Corteva.[98]
2019-06-03,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD)[98]
2019-06-07,MAT,Mattel,Pending merger of Bemis and Amcor; Bemis treated as the surviving entity.[97]
2019-06-11,BMS,Bemis,BMS changed to AMCR post merger with Amcor;[96] subsequently renamed to Amcor[97]
